2008-08-12	83.19
2008-08-11	83.16
2008-08-08	81.71
2008-08-07	81.93
2008-08-06	82.08
2008-08-05	81.05
2008-08-04	80.24
2008-08-01	80.43
2008-07-31	81.53
2008-07-30	81.1
2008-07-29	79.59
2008-07-28	80.24
2008-07-25	80.41
2008-07-24	81.42
2008-07-23	81.24
2008-07-22	79.87
2008-07-21	80.59
2008-07-18	80.05
2008-07-17	79.92
2008-07-16	78.44
2008-07-15	77.63
2008-07-14	79.53
2008-07-11	79.4
2008-07-10	79.72
2008-07-09	80.65
2008-07-08	79.77
2008-07-07	81.02
2008-07-03	80.15
2008-07-02	82.03
2008-07-01	81.02
2008-06-30	81.24
2008-06-27	81.92
2008-06-26	83.53
2008-06-25	84.9
2008-06-24	83.84
2008-06-23	84.62
2008-06-20	85.39
2008-06-19	85.84
2008-06-18	86.18
2008-06-17	87.7
2008-06-16	87.21
2008-06-13	86.96
2008-06-12	86.9
2008-06-11	86.8
2008-06-10	87.09
2008-06-09	88.01
2008-06-06	89.52
2008-06-05	89.51
2008-06-04	88.72
2008-06-03	89.23
2008-06-02	89.46
2008-05-30	90.0
2008-05-29	89.53
2008-05-28	89.17
2008-05-27	88.55
2008-05-23	88.8
2008-05-22	89.24
2008-05-21	90.7
2008-05-20	90.8
2008-05-19	91.82
2008-05-16	91.41
2008-05-15	90.73
2008-05-14	90.95
2008-05-13	90.17
2008-05-12	89.52
2008-05-09	89.11
2008-05-08	89.61
2008-05-07	90.84
2008-05-06	89.48
2008-05-05	90.64
2008-05-02	91.12
2008-05-01	89.0
2008-04-30	89.21
2008-04-29	89.09
2008-04-28	89.11
2008-04-25	88.73
2008-04-24	87.88
2008-04-23	87.4
2008-04-22	87.77
2008-04-21	88.21
2008-04-18	88.25
2008-04-17	86.78
2008-04-16	86.06
2008-04-15	84.95
2008-04-14	84.72
2008-04-11	85.61
2008-04-10	85.84
2008-04-09	86.72
2008-04-08	86.84
2008-04-07	87.67
2008-04-04	86.93
2008-04-03	86.74
2008-04-02	86.89
2008-04-01	85.48
2008-03-31	83.77
2008-03-28	84.75
2008-03-27	85.01
2008-03-26	85.37
2008-03-25	85.92
2008-03-20	83.92
2008-03-19	84.63
2008-03-18	83.1
2008-03-17	81.27
2008-03-14	82.49
2008-03-13	81.95
2008-03-12	84.34
2008-03-11	82.7
2008-03-10	82.51
2008-03-07	83.51
2008-03-06	84.4
2008-03-05	85.27
2008-03-04	84.63
2008-03-03	84.45
2008-02-29	86.19
2008-02-28	87.59
2008-02-27	87.97
2008-02-26	87.26
2008-02-25	86.12
2008-02-22	85.85
2008-02-21	87.28
2008-02-20	85.61
2008-02-19	86.79
2008-02-15	85.51
2008-02-14	86.75
2008-02-13	86.38
2008-02-12	85.89
2008-02-11	84.3
2008-02-08	84.84
2008-02-07	83.76
2008-02-06	85.01
2008-02-05	86.29
2008-02-04	87.84
2008-02-01	87.65
2008-01-31	84.86
2008-01-30	85.6
2008-01-29	85.33
2008-01-28	83.74
2008-01-25	85.58
2008-01-24	84.84
2008-01-23	81.46
2008-01-22	80.97
2008-01-18	84.56
2008-01-17	86.93
2008-01-16	86.87
2008-01-15	88.31
2008-01-14	88.92
2008-01-11	88.84
2008-01-10	88.47
2008-01-09	87.99
2008-01-08	89.69
2008-01-07	89.41
2008-01-04	90.38
2008-01-03	91.64
2008-01-02	93.03
2007-12-28	94.1
2007-12-27	94.46
2007-12-21	93.75
2007-12-20	92.55
2007-12-19	92.78
2007-12-18	92.51
2007-12-17	92.67
2007-12-14	93.87
2007-12-13	93.61
2007-12-12	95.56
2007-12-11	96.57
2007-12-10	96.35
2007-12-07	96.16
2007-12-06	94.88
2007-12-05	94.48
2007-12-04	93.78
2007-12-03	94.42
2007-11-30	95.05
2007-11-29	93.77
2007-11-28	92.86
2007-11-27	90.96
2007-11-26	92.57
2007-11-23	91.31
2007-11-21	91.55
2007-11-20	92.69
2007-11-19	92.96
2007-11-16	93.12
2007-11-15	94.01
2007-11-14	95.26
2007-11-13	93.06
2007-11-12	93.05
2007-11-09	93.17
2007-11-08	95.01
2007-11-07	97.07
2007-11-06	97.45
2007-11-05	97.12
2007-11-02	97.36
2007-11-01	98.78
2007-10-31	99.52
2007-10-30	98.97
2007-10-29	99.2
2007-10-26	98.35
2007-10-25	97.38
2007-10-24	97.69
2007-10-23	97.83
2007-10-22	96.87
2007-10-19	98.9
2007-10-18	99.18
2007-10-17	100.08
2007-10-16	99.68
2007-10-15	100.96
2007-10-12	100.99
2007-10-11	101.91
2007-10-10	101.2
2007-10-09	101.03
2007-10-08	100.67
2007-10-05	100.17
2007-10-04	99.13
2007-10-03	98.9
2007-10-02	99.44
2007-10-01	98.79
2007-09-28	98.57
2007-09-27	98.25
2007-09-26	98.04
2007-09-25	97.13
2007-09-24	97.9
2007-09-21	97.86
2007-09-20	98.15
2007-09-19	98.62
2007-09-18	95.16
2007-09-17	95.09
2007-09-14	94.92
2007-09-13	95.37
2007-09-12	94.81
2007-09-11	94.64
2007-09-10	94.32
2007-09-07	94.73
2007-09-06	95.65
2007-09-05	95.77
2007-09-04	96.13
2007-08-31	95.96
2007-08-30	94.8
2007-08-29	93.68
2007-08-28	94.49
2007-08-27	95.87
2007-08-24	95.05
2007-08-23	95.32
2007-08-22	95.07
2007-08-21	94.31
2007-08-20	94.1
2007-08-17	93.54
2007-08-16	90.83
2007-08-15	93.06
2007-08-14	94.5
2007-08-13	94.87
2007-08-10	93.33
2007-08-09	95.76
2007-08-08	96.7
2007-08-07	95.1
2007-08-06	93.75
2007-08-03	95.56
2007-08-02	96.16
2007-08-01	94.73
2007-07-31	97.01
2007-07-30	95.36
2007-07-27	96.53
2007-07-26	97.77
2007-07-25	99.4
2007-07-24	99.93
2007-07-23	100.96
2007-07-20	100.99
2007-07-19	101.65
2007-07-18	101.32
2007-07-17	101.8
2007-07-16	101.73
2007-07-13	101.38
2007-07-12	100.45
2007-07-11	98.86
2007-07-10	99.82
2007-07-09	100.31
2007-07-06	99.79
2007-07-05	99.97
2007-07-03	99.94
2007-07-02	99.25
2007-06-29	99.09
2007-06-28	98.39
2007-06-27	97.12
2007-06-26	98.13
2007-06-25	98.09
2007-06-22	99.06
2007-06-21	98.39
2007-06-20	99.98
2007-06-19	99.89
2007-06-18	100.3
2007-06-15	100.42
2007-06-14	99.65
2007-06-13	98.47
2007-06-12	98.56
2007-06-11	98.88
2007-06-08	97.98
2007-06-07	99.38
2007-06-06	99.65
2007-06-05	100.38
2007-06-04	100.4
2007-06-01	100.43
2007-05-31	100.07
2007-05-30	98.91
2007-05-29	99.34
2007-05-25	98.77
2007-05-24	99.81
2007-05-23	100.01
2007-05-22	99.54
2007-05-21	99.31
2007-05-18	98.66
2007-05-17	98.23
2007-05-16	97.96
2007-05-15	97.76
2007-05-14	98.11
2007-05-11	97.44
2007-05-10	97.86
2007-05-09	97.63
2007-05-08	97.22
2007-05-07	97.55
2007-05-04	97.54
2007-05-03	96.89
2007-05-02	96.23
2007-05-01	95.51
2007-04-30	96.31
2007-04-27	96.18
2007-04-26	96.5
2007-04-25	95.8
2007-04-24	95.48
2007-04-23	95.82
2007-04-20	95.59
2007-04-19	94.45
2007-04-18	94.4
2007-04-17	94.58
2007-04-16	94.09
2007-04-13	93.01
2007-04-12	92.16
2007-04-11	92.98
2007-04-10	93.2
2007-04-05	92.58
2007-04-04	92.33
2007-04-03	92.06
2007-04-02	91.3
2007-03-30	91.51
2007-03-29	91.28
2007-03-28	91.19
2007-03-27	91.6
2007-03-26	91.87
2007-03-23	92.09
2007-03-22	91.84
2007-03-21	90.73
2007-03-20	90.18
2007-03-19	89.78
2007-03-16	89.15
2007-03-15	89.15
2007-03-14	88.48
2007-03-13	89.71
2007-03-12	89.6
2007-03-09	89.76
2007-03-08	89.79
2007-03-07	89.23
2007-03-06	88.7
2007-03-05	88.63
2007-03-02	89.54
2007-03-01	88.95
2007-02-28	89.57
2007-02-27	91.28
2007-02-26	92.7
2007-02-23	92.58
2007-02-22	93.26
2007-02-21	92.75
2007-02-20	92.39
2007-02-16	92.32
2007-02-15	92.35
2007-02-14	91.56
2007-02-13	91.1
2007-02-12	90.71
2007-02-09	91.68
2007-02-08	91.22
2007-02-07	91.54
2007-02-06	91.32
2007-02-05	91.1
2007-02-02	90.89
2007-02-01	90.78
2007-01-31	89.33
2007-01-30	89.18
2007-01-29	89.36
2007-01-26	89.45
2007-01-25	90.57
2007-01-24	90.05
2007-01-23	89.5
2007-01-22	89.63
2007-01-19	89.51
2007-01-18	89.99
2007-01-17	90.07
2007-01-16	90.16
2007-01-12	89.6
2007-01-11	89.12
2007-01-10	88.07
2007-01-09	88.38
2007-01-08	88.34
2007-01-05	88.48
2007-01-04	88.5
2007-01-03	88.98
2006-12-29	89.28
2006-12-28	89.19
2006-12-27	89.13
2006-12-22	88.65
2006-12-21	89.3
2006-12-20	89.61
2006-12-19	89.0
2006-12-18	89.99
2006-12-15	89.97
2006-12-14	89.65
2006-12-13	89.15
2006-12-12	88.97
2006-12-11	89.01
2006-12-08	88.86
2006-12-07	89.45
2006-12-06	89.02
2006-12-05	88.79
2006-12-04	88.13
2006-12-01	87.67
2006-11-30	87.49
2006-11-29	87.03
2006-11-28	86.12
2006-11-27	87.42
2006-11-24	87.61
2006-11-22	87.76
2006-11-21	87.39
2006-11-20	87.29
2006-11-17	87.4
2006-11-16	87.57
2006-11-15	87.23
2006-11-14	86.43
2006-11-13	86.22
2006-11-10	85.72
2006-11-09	86.02
2006-11-08	85.5
2006-11-07	85.7
2006-11-06	85.14
2006-11-03	85.13
2006-11-02	84.49
2006-11-01	85.65
2006-10-31	85.53
2006-10-30	85.32
2006-10-27	86.12
2006-10-26	86.18
2006-10-25	85.64
2006-10-24	85.56
2006-10-23	85.25
2006-10-20	84.95
2006-10-19	85.22
2006-10-18	85.73
2006-10-17	85.1
2006-10-16	85.38
2006-10-13	85.16
2006-10-12	84.69
2006-10-11	84.18
2006-10-10	84.32
2006-10-09	84.22
2006-10-06	83.98
2006-10-05	84.0
2006-10-04	82.72
2006-10-03	82.27
2006-10-02	82.71
