2007-09-10	46.17
2007-09-07	47.07
2007-09-06	47.18
2007-09-05	47.07
2007-09-04	47.11
2007-09-03	47.14
2007-08-31	47.08
2007-08-30	46.12
2007-08-29	45.44
2007-08-28	45.69
2007-08-27	45.35
2007-08-24	45.06
2007-08-23	45.31
2007-08-22	44.56
2007-08-21	43.92
2007-08-20	43.9
2007-08-17	41.52
2007-08-16	42.74
2007-08-14	46.42
2007-08-13	47.02
2007-08-10	46.53
2007-08-09	48.63
2007-08-08	48.48
2007-08-07	47.52
2007-08-06	47.47
2007-08-03	48.36
2007-08-02	47.77
2007-08-01	47.77
2007-07-31	49.79
2007-07-30	48.89
2007-07-27	48.65
2007-07-26	50.84
2007-07-25	51.96
2007-07-24	51.86
2007-07-23	51.98
2007-07-20	51.68
2007-07-19	50.56
2007-07-18	50.3
2007-07-16	50.42
2007-07-13	50.84
2007-07-12	49.62
2007-07-11	49.15
2007-07-10	49.24
2007-07-09	49.07
2007-07-06	48.91
2007-07-05	48.35
2007-07-04	48.64
2007-07-03	47.71
2007-06-29	45.88
2007-06-28	45.94
2007-06-27	45.4
2007-06-26	45.81
2007-06-25	46.19
2007-06-22	46.4
2007-06-21	47.05
2007-06-20	46.72
2007-06-18	47.43
2007-06-15	46.27
2007-06-14	45.78
2007-06-13	44.41
2007-06-12	44.45
2007-06-11	43.92
2007-06-08	44.09
2007-06-07	44.86
2007-06-05	44.36
2007-06-04	44.24
2007-06-01	43.84
2007-05-31	43.38
2007-05-30	42.45
2007-05-29	42.29
2007-05-28	42.13
2007-05-25	41.5
2007-05-23	41.35
2007-05-22	41.19
2007-05-21	40.74
2007-05-18	40.23
2007-05-17	40.51
2007-05-16	40.23
2007-05-15	40.15
2007-05-14	40.43
2007-05-11	40.1
2007-05-10	40.08
2007-05-09	39.95
2007-05-08	39.77
2007-05-07	40.06
2007-05-04	39.59
2007-05-03	39.4
2007-05-02	38.98
2007-04-30	38.49
2007-04-27	38.62
2007-04-26	38.95
2007-04-25	38.69
2007-04-24	38.8
2007-04-23	38.63
2007-04-20	38.27
2007-04-19	37.7
2007-04-18	38.29
2007-04-17	38.04
2007-04-16	37.94
2007-04-13	37.58
2007-04-12	37.43
2007-04-11	37.25
2007-04-10	36.81
2007-04-04	36.33
2007-04-03	35.76
2007-04-02	35.7
2007-03-30	35.34
2007-03-29	35.32
2007-03-28	35.16
2007-03-27	35.5
2007-03-26	35.44
2007-03-23	35.4
2007-03-22	35.39
2007-03-21	35.28
2007-03-20	35.25
2007-03-19	35.15
2007-03-16	34.77
2007-03-15	34.65
2007-03-14	34.01
2007-03-13	34.59
2007-03-12	34.63
2007-03-09	34.28
2007-03-08	34.17
2007-03-07	33.57
2007-03-06	33.6
2007-03-05	32.85
2007-03-02	33.97
2007-02-28	34.08
2007-02-27	34.9
2007-02-26	35.42
2007-02-23	35.42
2007-02-22	35.36
2007-02-20	35.12
2007-02-16	35.1
2007-02-15	35.06
2007-02-14	34.71
2007-02-13	34.12
2007-02-12	34.08
2007-02-09	34.49
2007-02-08	34.39
2007-02-07	34.54
2007-02-06	34.57
2007-02-05	34.26
2007-02-02	34.21
2007-02-01	33.68
2007-01-31	33.12
2007-01-30	33.17
2007-01-29	33.07
2007-01-26	33.17
2007-01-25	33.57
2007-01-24	33.53
2007-01-23	32.9
2007-01-22	32.98
2007-01-19	33.06
2007-01-18	33.52
2007-01-17	33.47
2007-01-16	33.82
2007-01-15	33.77
2007-01-12	33.7
2007-01-11	33.17
2007-01-10	32.98
2007-01-09	33.43
2007-01-08	33.55
2007-01-05	33.88
2007-01-04	34.25
2007-01-03	34.79
2007-01-02	35.34
2006-12-28	35.41
2006-12-27	35.07
2006-12-22	35.02
2006-12-21	35.17
2006-12-20	35.43
2006-12-19	34.94
2006-12-18	35.28
2006-12-15	35.15
2006-12-14	35.02
2006-12-13	34.23
2006-12-12	34.26
2006-12-11	34.35
2006-12-08	34.54
2006-12-07	35.17
2006-12-06	35.2
2006-12-05	35.09
2006-12-04	35.13
2006-12-01	35.08
