2008-01-21	46.36
2008-01-18	49.85
2008-01-17	50.43
2008-01-16	50.82
2008-01-15	52.07
2008-01-14	52.96
2008-01-11	52.26
2008-01-10	52.42
2008-01-09	52.72
2008-01-08	53.86
2008-01-07	53.43
2008-01-04	54.01
2008-01-03	54.54
2008-01-02	55.37
2007-12-28	55.53
2007-12-27	55.1
2007-12-21	54.28
2007-12-20	53.52
2007-12-19	53.69
2007-12-18	54.09
2007-12-17	53.46
2007-12-14	54.59
2007-12-13	55.7
2007-12-12	56.99
2007-12-11	56.89
2007-12-10	56.89
2007-12-07	56.44
2007-12-06	55.93
2007-12-05	55.9
2007-12-04	55.49
2007-12-03	56.21
2007-11-30	56.9
2007-11-29	55.89
2007-11-28	55.47
2007-11-27	54.51
2007-11-26	55.64
2007-11-23	54.97
2007-11-22	54.56
2007-11-21	54.51
2007-11-20	55.19
2007-11-19	54.83
2007-11-16	55.56
2007-11-15	55.89
2007-11-14	57.19
2007-11-13	56.21
2007-11-12	56.03
2007-11-09	56.67
2007-11-08	57.86
2007-11-07	58.55
2007-11-06	58.65
2007-11-05	57.97
2007-11-02	58.45
2007-11-01	58.95
2007-10-31	59.66
2007-10-30	59.28
2007-10-29	59.36
2007-10-26	58.94
2007-10-25	58.26
2007-10-24	58.13
2007-10-23	58.11
2007-10-22	57.01
2007-10-19	58.45
2007-10-18	58.59
2007-10-17	58.74
2007-10-16	58.17
2007-10-15	59.13
2007-10-12	58.85
2007-10-11	59.33
2007-10-10	58.44
2007-10-09	58.02
2007-10-08	57.92
2007-10-05	58.14
2007-10-04	57.51
2007-10-03	57.58
2007-10-02	57.71
2007-10-01	57.11
2007-09-28	56.76
2007-09-27	56.79
2007-09-26	56.24
2007-09-25	55.49
2007-09-24	56.2
2007-09-21	56.18
2007-09-20	55.88
2007-09-19	56.02
2007-09-18	53.6
2007-09-17	53.33
2007-09-14	53.82
2007-09-13	54.57
2007-09-12	54.11
2007-09-11	53.95
2007-09-10	53.55
2007-09-07	55.0
2007-09-06	55.36
2007-09-05	55.48
2007-09-04	55.81
2007-09-03	55.8
2007-08-31	55.78
2007-08-30	54.31
2007-08-29	54.07
2007-08-28	54.34
2007-08-27	55.09
2007-08-24	54.75
2007-08-23	54.46
2007-08-22	53.85
2007-08-21	52.83
2007-08-20	52.92
2007-08-17	52.71
2007-08-16	51.58
2007-08-15	53.15
2007-08-14	54.71
2007-08-13	54.74
2007-08-10	53.76
2007-08-09	55.17
2007-08-08	57.09
2007-08-07	56.06
2007-08-06	55.96
2007-08-03	56.26
2007-08-02	56.63
2007-08-01	56.44
2007-07-31	57.03
2007-07-30	55.88
2007-07-27	55.78
2007-07-26	56.84
2007-07-25	58.38
2007-07-24	59.21
2007-07-23	59.76
2007-07-20	59.94
2007-07-19	60.56
2007-07-18	60.18
2007-07-17	60.48
2007-07-16	60.73
2007-07-13	60.78
2007-07-12	60.11
2007-07-11	59.43
2007-07-10	59.75
2007-07-09	60.1
2007-07-06	59.58
2007-07-05	59.72
2007-07-04	59.94
2007-07-03	59.72
2007-07-02	59.08
2007-06-29	58.65
2007-06-28	58.19
2007-06-27	57.39
2007-06-26	58.18
2007-06-25	58.07
2007-06-22	58.72
2007-06-21	58.29
2007-06-20	59.42
2007-06-19	59.08
2007-06-18	59.34
2007-06-15	59.06
2007-06-14	58.01
2007-06-13	57.07
2007-06-12	57.11
2007-06-11	57.49
2007-06-08	57.08
2007-06-07	58.01
2007-06-06	58.91
2007-06-05	59.81
2007-06-04	59.93
2007-06-01	59.72
2007-05-31	59.41
2007-05-30	58.6
2007-05-29	59.34
2007-05-28	58.93
2007-05-25	58.81
2007-05-24	59.28
2007-05-23	59.59
2007-05-22	59.12
2007-05-21	59.12
2007-05-18	59.13
2007-05-17	58.64
2007-05-16	59.07
2007-05-15	58.72
2007-05-14	58.84
2007-05-11	58.19
2007-05-10	58.57
2007-05-09	58.83
2007-05-08	58.78
2007-05-07	59.75
2007-05-04	59.41
2007-05-03	58.76
2007-05-02	58.68
2007-05-01	58.76
2007-04-30	58.74
2007-04-27	58.67
2007-04-26	58.62
2007-04-25	58.67
2007-04-24	58.09
2007-04-23	58.47
2007-04-20	58.71
2007-04-19	57.56
2007-04-18	57.91
2007-04-17	58.12
2007-04-16	58.02
2007-04-13	57.36
2007-04-12	56.41
2007-04-11	56.92
2007-04-10	56.76
2007-04-05	56.44
2007-04-04	56.16
2007-04-03	55.9
2007-04-02	55.57
2007-03-30	55.16
2007-03-29	55.09
2007-03-28	54.65
2007-03-27	54.93
2007-03-26	55.21
2007-03-23	55.12
2007-03-22	55.05
2007-03-21	54.13
2007-03-20	53.4
2007-03-19	53.19
2007-03-16	52.7
2007-03-15	52.2
2007-03-14	51.81
2007-03-13	53.1
2007-03-12	53.37
2007-03-09	53.28
2007-03-08	53.11
2007-03-07	52.5
2007-03-06	52.05
2007-03-05	51.42
2007-03-02	52.42
2007-03-01	52.4
2007-02-28	53.51
2007-02-27	54.38
2007-02-26	55.87
2007-02-23	55.48
2007-02-22	55.5
2007-02-21	55.17
2007-02-20	55.35
2007-02-19	55.64
2007-02-16	55.38
2007-02-15	55.51
2007-02-14	55.22
2007-02-13	54.54
2007-02-12	54.26
2007-02-09	54.77
2007-02-08	54.53
2007-02-07	54.84
2007-02-06	54.66
2007-02-05	54.12
2007-02-02	54.3
2007-02-01	54.4
2007-01-31	53.25
2007-01-30	53.32
2007-01-29	53.12
2007-01-26	52.78
2007-01-25	53.67
2007-01-24	53.69
2007-01-23	53.28
2007-01-22	53.38
2007-01-19	52.89
2007-01-18	53.08
2007-01-17	52.81
2007-01-16	53.11
2007-01-15	53.19
2007-01-12	52.8
2007-01-11	52.24
2007-01-10	51.86
2007-01-09	52.59
2007-01-08	52.6
2007-01-05	52.79
2007-01-04	53.26
2007-01-03	54.02
2007-01-02	54.3
2006-12-29	53.34
2006-12-28	53.37
2006-12-27	53.09
2006-12-26	52.84
2006-12-22	52.84
2006-12-21	52.91
2006-12-20	53.31
2006-12-19	52.87
2006-12-18	52.98
2006-12-15	53.08
2006-12-14	52.97
2006-12-13	52.7
2006-12-12	52.39
2006-12-11	52.17
2006-12-08	52.23
2006-12-07	52.49
2006-12-06	51.84
2006-12-05	51.88
2006-12-04	51.43
2006-12-01	51.77
